0,0,0,0,FALSE,現金,日本円、中国元、PiTaPa、ICOCA、Passmo、iTunes,TRUE
0,0,0,0,FALSE,現金過不足,※自己流で区分を費用とした。現金過不足は、資産・負債・純資産・収益・費用のどれにも該当しません。期中にのみ登場し、決算時までに原因がわからなければ雑収入（収益）勘定や雑損失（費用）勘定に振り替えます。,TRUE
0,0,0,0,FALSE,普通預金,,TRUE
0,0,0,0,FALSE,定期預金,,TRUE
0,0,0,0,FALSE,当座預金,,TRUE
0,0,0,1,FALSE,売掛金,,TRUE
0,0,0,1,FALSE,受取手形,,TRUE
0,0,0,2,FALSE,貸倒引当金,受取手形や売掛金が回収不能になってしまうことを貸し倒れるという,TRUE
0,0,0,3,FALSE,有価証券,「満期保有目的の債券」は、決算日から満期までの期間が1年以内であれば「有価証券」、1年超であれば「投資有価証券」に区分されます。この場合、流動資産と固定資産は、1年基準（ワンイヤールール）によって区分されます。 ,TRUE
0,0,1,4,FALSE,商品,,TRUE
0,0,1,4,FALSE,繰越商品,試算表欄の金額に修正記入欄の金額を加減したものを、資産である「繰越商品」はB/S欄の借方に、費用である「仕入」はP/L欄の借方に記入します。,TRUE
0,0,1,4,TRUE,期首商品棚卸高（期首棚卸高）,企業会計原則.売上原価は、売上高に対応する商品等の仕入原価又は製造原価であって、さらに、上記の計算式により売上原価を計算するにあたっては、次の2つの方法がある。仕入勘定を用いて売上原価を計算する方法。売上原価勘定を用いて売上原価を計算する方法。ただし、いずれの方法を採用するにせよ、期首商品棚卸高（前期から繰り越された在庫商品）や期末商品棚卸高（当期に売れ残った在庫商品）は具体的なかたちがあるモノなので、前払費用勘定などで費用処理をするのではなく、繰越商品勘定などの資産勘定で処理をする。しかし、前述したように、以上の決算整理仕訳を、実務上は、商品・期首商品棚卸高（期首棚卸高）・期末商品棚卸高（期末棚卸高）勘定の3つの勘定科目を用いて処理する。,TRUE
0,0,1,4,TRUE,期末商品棚卸高（期末棚卸高）,,TRUE
0,0,1,4,FALSE,製品,,TRUE
0,0,1,4,FALSE,半製品,,TRUE
0,0,1,5,FALSE,仕掛品,,TRUE
0,0,1,6,FALSE,原材料,(食料、飲料水),TRUE
0,0,1,6,FALSE,消耗品(貯蔵品),(耐用年数1年未満),TRUE
0,0,2,7,FALSE,前払金(前渡金),,TRUE
0,0,2,8,FALSE,立替金,通勤費、経費,TRUE
0,0,2,9,FALSE,仮払金,,TRUE
0,0,2,999,FALSE,仮払消費税等,仕入時などに消費税を支払ったときは、仮払消費税等勘定の借方に記帳して資産計上する。,TRUE
0,0,2,999,FALSE,仮払法人税等,,TRUE
0,0,2,10,FALSE,未収金(未収入金),営業取引により生じる債権を扱う売掛金や、営業取引以外の継続的な取引を扱う未収収益と区別される。未収金を使う具体例として、車両や備品などの固定資産を売却した場合が挙げられます。,TRUE
0,0,2,11,TRUE,未収消費税等,仮払消費税等の金額が仮受消費税等の金額より大きいときは、その差額は還付を受けるべき消費税として未収消費税等勘定の借方に記帳して資産計上する。,TRUE
0,0,2,12,TRUE,未収法人税等,,TRUE
0,0,2,13,FALSE,短期貸付金,,TRUE
0,0,2,14,FALSE,繰延税金資産(流動),税効果会計を適用した際に認識される資産（借方項目）である。,TRUE
0,0,2,15,TRUE,前払費用,,TRUE
0,0,2,15,TRUE,前払広告宣伝費,,TRUE
0,0,2,15,TRUE,前払家賃,,TRUE
0,0,2,15,TRUE,前払保険料,,TRUE
0,0,2,15,TRUE,前払手数料,,TRUE
